id,input,expected_output
24,"{""caption"": ""ğŸ‘©â€ğŸ¤ MUJERES EN VIVO 2025\nÂ¿AuÌn no tienes planes para marzo? ğŸ¸ğŸ·\nTe proponemos una experiencia uÌnicaâ€¼\nğŸ—“ MieÌrcoles 12 de marzo:\nğŸ¸ ROCK'N'HEELS MUJERES ROCKERAS\nğŸ“ Honky Tonk Bar\nâŒš 00:15h.\nğŸ—“ Jueves 13 de marzo:\nğŸ¸ MARTA GOÌMEZ\nğŸ“ CafÃ© Berlin\nâŒš 20:00h.\nğŸ¸ PASTORA ANDRADES\nğŸ“ CafÃ© El Despertar\nâŒš 20:30h.\nğŸ¸ GALA NELL\nğŸ“ Moby Dick Club\nâŒš 20:30h.\nğŸ¸ CRIS MENDEZ\nğŸ“ Sala BÃºho Real\nâŒš 21:00h.\nğŸ¸ MARIA ZERPA Y LOS OCELOTES\nğŸ“ El Intruso\nâŒš 21:30h.\nğŸ¸ LA DESPEDIDA\nğŸ“ Microteatro Por Dinero\nâŒš 22:00h.\nğŸ¸ AIXA\nğŸ“ Maravillas Club\nâŒš 21:00h.\nğŸ—“ Viernes 14 de marzo:\nğŸ¸ WOMAN POWER + A TEMPO\nğŸ“ RINCON DEL ARTE NUEVO\nâŒš 20:00h\nğŸ¸ BRAVA\nğŸ“EL SÃ“TANO\nâŒš 20:30h\nğŸ”Consulta la programacioÌn completa de #MujeresenVivo en madridenvivo.com\nMujeres en Vivo es un ciclo organizado por Madrid en Vivo, con la colaboracioÌn de la DireccioÌn General de la Mujer de la Comunidad de Madrid a traveÌs de su SubdireccioÌn General de Mujer e Igualdad de Oportunidades #MujeresenVivo2025 #conciertos #Madrid #salasdeconciertos #salas #salasdemusica #musica #musicaenvivo #cultura #planes #planesMadrid #culturaMadrid #diainternacionaldelamujer ğŸ« Entradas e Info del ciclo en nuestra web â¬‡'https://madridenvivo.com (LINK EN BIO)'"", ""date"": ""25-02-2025""}","{""artista"": [""ROCK'N'HEELS MUJERES ROCKERAS"", ""MARTA GOÌMEZ"", ""PASTORA ANDRADES"", ""GALA NELL"", ""CRIS MENDEZ"", ""MARIA ZERPA Y LOS OCELOTES"", ""LA DESPEDIDA"", ""AIXA"", ""WOMAN POWER + A TEMPO"", ""BRAVA""], ""fecha"": [""12-03-2025 00:15h."", ""13-03-2025 20:00h."", ""13-03-2025 20:30h."", ""13-03-2025 20:30h."", ""13-03-2025 21:00h."", ""13-03-2025 21:30h."", ""13-03-2025 22:00h."", ""14-03-2025 21:00h."", ""14-03-2025 20:00h."", ""14-03-2025 20:30h.""], ""ubicacion"": [""Honky Tonk Bar"", ""CafÃ© Berlin"", ""CafÃ© El Despertar"", ""Moby Dick Club"", ""Sala BÃºho Real"", ""El Intruso"", ""Microteatro Por Dinero"", ""Maravillas Club"", ""RINCON DEL ARTE NUEVO"", ""EL SÃ“TANO""]}"
25,"{""caption"": ""Grison \""EN BUCLE\"" el 17 de mayo en Sevilla (Sala Custom) ğŸ˜\nEntradas disponibles en https://www.tomaticket.es/es-es/entradas-grison-en-sevilla"", ""date"": ""24-02-2025"", ""image_path"": ""img/img25.png""}","{""artista"": [""Grison""], ""fecha"": [""17-05-2025""], ""ubicacion"": [""Sala Custom""]}"
26,"{""caption"": ""Gloosito, referente del nuevo rap espaÃ±ol, anuncia una ambiciosa gira nacional, con parada el 30/05 en la Sala Custom (Sevilla) ğŸ”¥\nPresentando â€œEUROSLiMEâ€ (Atlantic Records), su Ã¡lbum debut. Una propuesta cruda, autÃ©ntica y callejera que refleja a una generaciÃ³n emergente y marca el futuro del gÃ©nero urbano.\nğŸ« Preventa SMusic: 18/02 a las 12h.\nğŸ« Preventas planetevents.es y livenation.es: 19/02 a las 12h.\nğŸŸï¸ Venta planetevents.es, livenation.es, Ticketmaster y El Corte InglÃ©s: 20/02 a las 12h."", ""date"": ""18-02-2025"", ""image_path"": ""img/img26.png""}","{""artista"": [""Gloosito""], ""fecha"": [""30-05-2025""], ""ubicacion"": [""Sala Custom""]}"
27,"{""caption"": ""El primer FIN DE SEMANA del ciclo #MUJERESENVIVO2025 ğŸ’ƒğŸ¶ comienza fuerte con estas propuestasğŸ¤©\nğŸ—“ï¸ SÃ¡bado 8 de marzo:\nğŸ¸ BLINDNESS ALLOWED\nğŸ“ Barracudas Rock Bar\nâŒš 21:00h\nğŸ¸ ROCIO Dâ€™LAO\nğŸ“ Cadavra\nâŒš 21:00h\nğŸ¸ PIANO CLÃSICO â€˜EN FEMENINOâ€™ CON INÃ‰S ALVARADO\nğŸ“ Sala Clamores\nâŒš 17:30h\nğŸ¸ ANA RODRIGO\nğŸ“ EL SÃ“TANO\nâŒš 21:00h\nğŸ¸ PINPILINPUSSIES\nğŸ“ Maravillas Club\nâŒš 21:00h\nğŸ¸ THE CLAMS\nğŸ“ Moby Dick Club\nâŒš 19:30h.\nğŸ¸ SILVIA PENIDE + LORENA BRUCKE\nğŸ“ RINCON DEL ARTE NUEVO\nâŒš 20:00h\nğŸ¸ NATHALIE BRAUX QUARTET presenta â€˜WANDERINGSâ€™\nğŸ“ CafÃ© El Despertar\nâŒš 21:30h y 22:30h\nğŸ—“ï¸ Domingo 9 de marzo:\nğŸ¸ SUSAN SANTOS + OMAGA + SILVIA GERS (LE FEMME)\nğŸ“ El Sol\nâŒš 19:30h\nğŸ¸ LORENA MONGE\nğŸ“ CAFE LA PALMA\nâŒš 21:00h\nğŸ« Entradas e Info del ciclo en nuestra web â¬‡ï¸\nmadridenvivo.com\nMUJERES EN VIVO 2025 ğŸ’ƒğŸ¶ es un ciclo organizado por #MadridenVivo con la colaboraciÃ³n de la DirecciÃ³n General de Igualdad de la Comunidad de Madrid         #conciertos #salasdeconciertos #salas #salasdemusica #musica #musicaenvivo #cultura #planes #planesMadrid #culturaMadrid #indie #electronica #rock # #jazz #rap #soul #blues #flamenco #canciondeautor #pop #funk #blues #metal #Clubbing"", ""date"": ""18-02-2025"", ""image_path"": ""img/img27.png""}","{""artista"": [""BLINDNESS ALLOWED"", ""ROCIO D'LAO"", ""PIANO CLÃSICO 'EN FEMENINO' CON INÃ‰S ALVARADO"", ""ANA RODRIGO"", ""PINPILINPUSSIES"", ""THE CLAMS"", ""SILVIA PENIDE + LORENA BRUCKE"", ""NATHALIE BRAUX QUARTET"", ""SUSAN SANTOS + OMAGA + SILVIA GERS (LE FEMME)"", ""LORENA MONGE""], ""fecha"": [""2025-03-08 21:00:00"", ""2025-03-08 21:00:00"", ""2025-03-08 17:30:00"", ""2025-03-08 21:00:00"", ""2025-03-08 21:00:00"", ""2025-03-08 19:30:00"", ""2025-03-08 20:00:00"", ""2025-03-08 21:30:00, 22:30:00"", ""2025-03-09 19:30:00"", ""2025-03-09 21:00:00""], ""ubicacion"": [""Barracudas Rock Bar"", ""Cadavra"", ""Sala Clamores"", ""EL SÃ“TANO"", ""Maravillas Club"", ""Moby Dick Club"", ""RINCON DEL ARTE NUEVO"", ""CafÃ© El Despertar"", ""El Sol"", ""CAFE LA PALMA""]}"
28,"{""caption"": "" ğŸ”¥ğŸ”¥Â¡Â¡BABOON FEST 2025!!ğŸ”¥ğŸ”¥\nLo que empezÃ³ como una broma entre amigos hoy se hace una realidad. Hoy nace el BABOON FEST, festival independiente por y para las bandas de Albacete. El prÃ³ximo sÃ¡bado 10 de Mayo tenemos una cita en la sala ClanDestino de Albacete.\nEn esta primera ediciÃ³n contaremos con INSANIAM, banda albaceteÃ±a en plena gira espaÃ±ola que traerÃ¡ su infecciÃ³n a la ciudad.\nNo Drop For Us estarÃ¡n presentado su nuevo EP â€œAntesis PT. IIâ€, una de las bandas mÃ¡s en forma que no dejarÃ¡ indiferentes a nadie.\nPresentando su Ãºltimo trabajo â€œA Path To Revealâ€ tendremos a Frequency, que descargarÃ¡n toda su energÃ­a en su vuelta a los escenarios mÃ¡s vivos que nunca.\nEntradas disponibles en la web de la sala clandestino: www.salaclandestino.com\nÂ¡Las primeras 50 entradas estÃ¡n a solo 12â‚¬, asÃ­ que no se las pierdan! Â¡Corran que vuelan!"", ""date"": ""11-04-2025"", ""image_path"": ""img/img28.png""}","{""artista"": [""insaniam"", ""no drop for us"", ""frequency""], ""fecha"": [""10-05-2025""], ""ubicacion"": [""Clandestino""]}"
29,"{""caption"": "" La Vela Puerca regresa a EspaÃ±a para celebrar sus 30 aÃ±os de historia, y Es Gremi serÃ¡ una de las paradas imprescindibles de esta gira tan especial.\n\nCon una trayectoria llena de himnos y energÃ­a desbordante, la banda uruguaya ofrecerÃ¡ un show cargado de clÃ¡sicos que han marcado generaciones. Todos sus discos han sido discos de oro, y sus conciertos son una autÃ©ntica fiesta de rock vibrante y desenfrenado.\n\nUna cita imperdible para los amantes del buen directo.\n\nÂ¡Ven y vÃ­velo en directo!\nâ€” en Es Gremi Centre Musical."", ""date"": ""22-04-2025"", ""image_path"": ""img/img29.png""}","{""artista"": [""la vela puerca""], ""fecha"": [""28-04-2025 20:00:00""], ""ubicacion"": [""Es Gremi""]}"
30,"{""caption"": ""Semana 4 y 5 | Abril 2025\n\nğŸ“ MARTES 22 - 19h\nAlumnado ESCUELA PROVOZ\n\nğŸ“ MIÃ‰RCOLES 23 - 20:00h - 3â‚¬\nMICRO ABIERTO VOLANDER con @izanhernandez14\n@microabiertovolander\n\nğŸ“ JUEVES 24 - 19h - 5â‚¬ / 7â‚¬\nVULTURNA @vulturnamusic\n\nğŸ“ VIERNES 25 - 19:30h - 7â‚¬\nMIRI MARTÃNEZ Concierto Grado - Trinity CANTAâ€™M\n\nğŸ“ VIERNES 25 - 22:30h - @entradium\nDANIEL HIGIENICO @daniel.higienico\n\nğŸ“ SÃBADO 26 - 13h - 7â‚¬\nJORDI PINYOS Concierto Grado - Trinity CANTAâ€™M\nPiano: Juan Camilo Reyes\nGuitarra: Agustina Lado\nViolÃ­n: Alejandra CabaÃ±as\n\nğŸ“ SÃBADO 26 - 19h - 5â‚¬ anticipada\nCA-MALEANTES Show improvisaciÃ³n\n@ca_maleantes\n\nğŸ“ SÃBADO 26 - 22:30h - 8â‚¬ TicketAndRoll / 10â‚¬ taquilla\n-Concierto especial 30 aniversario-\nYO VIVO NAVEGANDO @yovivonavegando\nFARREN EL GUIRI @farrenelguiri\nLUCIA CARRIÃ“N @canta_luciacarrion\nLULU CORAZÃ“N @lulu__________corazon\nFLORENCIO ANDRE & RODRIGO @florencioandre @rodrigogutierrez21\nJORGE 99 @jorge_ninetynine\n\nğŸ“ DOMINGO 27 - 12:30h - 6â‚¬ y 8â‚¬\nMr. Fischer + Morleys\n@soymisterfischer\n\nğŸ“ DOMINGO 27 - 18:30h - anticipada 10â‚¬ / taquilla 12â‚¬\nDANIEL LLUCH @daniellluchvocalcoach\n\nğŸ“ MIÃ‰RCOLES 30 - 20h - 5â‚¬\nMICRO ABIERTO VOLANDER - especial 30 aniversario\nLa taquilla se destinarÃ¡ a la compra de un teclado para los @microabiertovolander\n\n#ELVOLANDER #VALENCIA\nMÃ¡s info WhatsApp [phone] (JÃºlia A.)\nâ€” en El Volander"", ""date"": ""21-04-2025"", ""image_path"": ""img/img30.jpg""}","{""artista"": [""Alumnado ESCUELA PROVOZ"", ""Volander"", ""vulturna"", ""miri martÃ­nez"", ""daniel higienico"", ""jordi pinyos"", ""ca-maleantes"", ""yo vivo navegando"", ""farren el guiri"", ""lucia carriÃ³n"", ""lulu corazÃ³n"", ""florencio andre"", ""rodrigo"", ""jorge 99"", ""mr. fischer & morley"", ""daniel lluch"", ""izanhernandez14""], ""fecha"": [""22-04-2025 19:00:00"", ""23-04-2025 20:00:00"", ""24-04-2025 19:00:00"", ""25-04-2025 19:30:00"", ""25-04-2025 22:30:00"", ""26-04-2025 13:00:00"", ""26-04-2025 19:00:00"", ""26-04-2025 22:30:00"", ""27-04-2025 12:30:00"", ""27-04-2025 18:30:00"", ""30-04-2025 20:00:00""], ""ubicacion"": [""el volander""]}"
31,"{""caption"": ""La buena gente de DKV celebra la 35Âª ediciÃ³n del Scooter Run Alkarria y nos trae a dos bandas de culto. El viernes 2 de mayo, Los Bengala por tan solo 10â‚¬. Y el sÃ¡bado tendremos el gran placer de recibir a The Excitements por tan solo 15â‚¬. Venta en salaoxido.net"", ""date"": ""18-04-2025"", ""image_path"": ""img/img31.jpg""}","{""artista"": [""los bengala"", ""the excitements""], ""fecha"": [""02-05-2025 20:00:00"", ""03-05-2025 20:00:00""], ""ubicacion"": [""sala oxido""]}"
32,"{""caption"": "" ğŸ”º Los Rebujitos OFICIAL estarÃ¡n en MÃ¡laga el 3 de Mayo, tras el sold out de su Ãºltima visita anterior. ğŸŸï¸ Entradas disponibles en Wegow https://www.wegow.com/.../rebujitos-en-concierto-malaga"", ""date"": ""24-04-2025"", ""image_path"": ""img/img32.jpg""}","{""artista"": [""los rebujitos""], ""fecha"": [""03-05-2025""], ""ubicacion"": [""Sala Paris""]}"
33,"{""caption"": "" Los Gandules continÃºan girando su chou. Pertrechados con su habitual indumentaria de gala (bata y zapatillas de andar por casa) y dos guitarras para dar el pego, perpetran un espectÃ¡culo notablemente superior a los fuegos artificiales con los que recibieron a Marco Polo en China. Sus seudoversiones musicales y los inapropiados comentarios desatan sentimientos y emociones existencialistas entre el pÃºblico que se muestra incrÃ©dulo a la par que convencido. Si todavÃ­a no sabes si venir a verlos busca en youtube las actuaciones mejor pixelizadas. Temas como â€La Nasaâ€, â€œCuÃ­dame el Gatoâ€, â€œPolÃ­espanâ€, â€œLadrÃ³n de Cobreâ€ y muchas mÃ¡s, componen este Ãºnico y exclusivo trabajo con el que llevan girando este aÃ±o por toda la geografÃ­a espaÃ±ola. ğŸŸ Entradas en www.salaeuterpe.com @@los_gandules #PlanesAlicante #costablanca #turismosantjoan #musicaenvivo #alicante #planesalicante #santjoan #culturaensantjoan #alicantespain #conciertosalicante"", ""date"": ""14-04-2025"", ""image_path"": ""img/img33.jpg""}","{""artista"": [""los gandules""], ""fecha"": [""31-05-2025 22:00:00""], ""ubicacion"": [""sala euterpe""]}"
34,"{""caption"": "" ğŸ’¥ En una semana estaremos disfrutando del #InternationalJazzDay2025, el ciclo de las salas de #MadridenVivo con el que estaremos celebrando el International Jazz Day en Madrid, entre el miÃ©rcoles 30 de abril y el domingo cuatro de mayo. Te presentamos los conciertos de las dos primeras jornadas: ğŸ—“ï¸ MiÃ©rcoles 30 de ABRIL ğŸ™ï¸Cecilia Krull Quarter ğŸ“CafÃ© Central - Madrid ğŸ™ï¸ La Lunfardita ğŸ“ El Intruso ğŸ—“ï¸ Jueves 1 de MAYO ğŸ™ï¸Lara Fichera ğŸ“CafÃ© El Despertar ğŸ™ï¸ Serendipity ğŸ“ RINCON DEL ARTE NUEVO ğŸ” Toda la INFO: madridenvivo.com ğŸ“» Descubre contenido especial en radiocallao.es, la emisora oficial del ciclo. #Jazz #DiaInternacionaldelJazz #conciertos #Madrid #planesMadrid #CulturaMadrid #musica #cultura"", ""date"": ""24-04-2025"", ""image_path"": [""img/img34a.jpg, img/img34b.jpg, img/img34c.jpg, img/img34d.jpg""]}","{""artista"": [""cecilia krull quarter"", ""la lunfardita"", ""lara fichera"", ""serendipity""], ""fecha"": [""30-04-2025"", ""01-05-2025""], ""ubicacion"": [""cafÃ© central"", ""el intruso"", ""cafÃ© el despertar"", ""rincon del arte nuevo""]}"
35,"{""caption"": ""El sÃ¡bado 3 de mayo, se sube al escenario de @tribecaliveoviedo uno de los raperos mÃ¡s polÃ©micos del panorama actual, EL JINCHO. Entradas a la venta en www.epticket.com Permitida la entrada a menores de 16 aÃ±os acompaÃ±ados de un adulto y con autorizaciÃ³n de padre, madre o tutor legal. @epticket_entradas @eljincholagentefuerte â€” en Tribeca Live Oviedo."", ""date"": ""18-04-2025"", ""image_path"": ""img/img35.jpg""}","{""artista"": [""el jincho""], ""fecha"": [""03-05-2025""], ""ubicacion"": [""tribeca live oviedo""]}"
36,"{""caption"": ""Â¡UN TANTO DE JULIÃN EN LA GOLEADA DEL ATLÃ‰TICO MADRID! ğŸ‘ŠğŸ¼ğŸ”´âšª El Colchonero se impuso como local por 3-0 ante el Rayo Vallecano y marcha tercero en #LaLiga. Goles de la AraÃ±a, Sorloth y Gallagher para los de Simeone. ğŸ“¸ Alvaro Medranda/Quality Sport Images/Getty ImagesÂ¡UN TANTO DE JULIÃN EN LA GOLEADA DEL ATLÃ‰TICO MADRID! ğŸ‘ŠğŸ¼ğŸ”´âšª El Colchonero se impuso como local por 3-0 ante el Rayo Vallecano y marcha tercero en #LaLiga. Goles de la AraÃ±a, Sorloth y Gallagher para los de Simeone. ğŸ“¸ Alvaro Medranda/Quality Sport Images/Getty Images"", ""date"": ""24-04-2025"", ""image_path"": ""img/img36.jpg""}","{""artista"": [""indeterminado""], ""fecha"": [""indeterminado""], ""ubicacion"": [""indeterminado""]}"
37,"{""caption"": ""Que no nos hemos ido, que estamos de parranda, pero aÃºn nos queda algo de mecha. Es un gran placer que nuestro prÃ³ximo evento sea, ni mÃ¡s ni menos, que con Immaculate Fools y su gira 40 aniversario y como no puede ser de otra manera, dando espacio al talento local con @Aliceâ€™sCream Venta en salaoxido.net"", ""date"": ""16-04-2025"", ""image_path"": ""img/img37.jpg""}","{""artista"": [""immaculate fools"", ""aliceâ€™s cream""], ""fecha"": [""26-04-2025 22:00:00""], ""ubicacion"": [""sala oxido""]}"
38,"{""caption"": ""ğŸ”º El rapero J Abecia nos visitarÃ¡ el 2 de Mayo dentro de su gira nacional. ğŸŸï¸ Entradas disponibles en DICE https://dice.fm/.../xeme2l-j-abecia-desvelos-tour-2nd-may..."", ""date"": ""22-04-2025"", ""image_path"": ""img/img38.jpg""}","{""artista"": [""j abecia""], ""fecha"": [""02-05-2024 ""], ""ubicacion"": [""Sala Paris""]}"
39,"{""caption"": ""Este sÃ¡bado 25, @karavana__ estarÃ¡n en directo en @tribecaliveoviedo dentro de su gira \""Entre amores y errores\"". Apertura de puertas: 19:30 h. Concierto: 20:00 h. Entradas a la venta en @wegowes @vananarecords @goldenbeatagency"", ""date"": ""22-01-2025"", ""image_path"": ""img/img39.jpg""}","{""artista"": [""karavana__""], ""fecha"": [""25-01-2025 20:00:00""], ""ubicacion"": [""tribeca live oviedo""]}"
40,"{""caption"": ""BluenÃ¡ticos vuelven a reunirse para celebrar el 30 aniversario de su primer LP â€œPero no lo bastanteâ€¦â€ (1995), en un concierto donde repasarÃ¡n sus mejores temas y otros hits de su carrera. BluenÃ¡ticos ğŸŸ Entradas en www.salaeuterpe.com #PlanesAlicante #costablanca #turismosantjoan #musicaenvivo #alicante #planesalicante #santjoan #culturaensantjoan #alicantespain #conciertosalica"", ""date"": ""14-04-2025"", ""image_path"": ""img/img40.jpg""}","{""artista"": [""bluenÃ¡ticos""], ""fecha"": [""30-05-2025 22:00""], ""ubicacion"": [""sala euterpe""]}"
41,"{""caption"": ""âš¡ï¸Â¡REMEMBER TRIPS â€œEL FESTIVALâ€ VOL II!âš¡ï¸ Vuelve a Trips uno de los eventos mÃ¡s esperados del verano: el Festival Remember mÃ¡s loco de la RegiÃ³n ğŸš€ ğŸ—“ï¸ Disfruta del mejor sonido el prÃ³ximo VIERNES 1 DE AGOSTO en nuestras DOS SALAS: Main Room: RAÃšL ORTIZ, DJ NEIL, JAVI BOSS, PACO GARCÃA, CHUMI DJ, DJ CARLO, TONI BAFLESâ€¦ Â¡y muchos mÃ¡s! Live Act: LA LUNA vs DEE DEE Â¿Y quÃ© mÃ¡s? ğŸ”¥Â¡NI TE LO IMAGINAS! TendrÃ¡s que estar atento a nuestras RRSSâ€¦ ğŸ¤­ Â¡YA PUEDES COMPRAR TU ENTRADA A TRAVÃ‰S DEL ENLACE DE NUESTRA BIO! ğŸ”— Ver menos â€” en Trips Summer Club."", ""date"": ""21-04-2025"", ""image_path"": ""img/img41.jpg""}","{""artista"": [""raul ortiz"", ""dj neil"", ""javi boss"", ""paco garcia"", ""chumi dj"", ""dj carlo"", ""toni bafles"", ""la luna"", ""dee dee""], ""fecha"": [""01-08-2024""], ""ubicacion"": [""trips summer club""]}"
42,"{""caption"": ""Esta noche vamos a vivir el Sala X el estrena de LUCAS EL MAQUINISTA, banda conformada por mÃºsicos de reconocido prestigio en la ciudad como David Acosta, JesÃºa ChÃ¡vez, Juangui Acosta, Leticia Romero y Melchor Hanna. Les acompaÃ±arÃ¡n en el escenario 4BIRRAS, que estÃ¡ en el top del Ã©xito. Cuatro padres de familia, ejecutivos escasamente agresivos y experimentados rockeros que han logrado sacar un hueco semanal para aflojarse la corbata y meterse cada uno cuatro birras entre pecho y guitarra. Tras unos aÃ±os recorriendo los bares de la ciudad y otros escenarios inverosÃ­miles con un repertorio de bodas con actitud de barra libre, la banda ha alcanzado su puntazo de madurez. SÃ­guelos en @lucas_elmaquinista y @4_birras Entradas anticipadas 10â‚¬ en ultiamaentrada.com Apertura de puertas 21:00h"", ""date"": ""25-04-2025"", ""image_path"": ""img/img42.jpg""}","{""artista"": [""lucas el maquinista"", ""4birras""], ""fecha"": [""25-04-2025 21:00:00""], ""ubicacion"": [""sala x""]}"
43,"{""caption"": ""Todo un gustazo tener en la cabina a uno de los grandes, Carlos Agraz que se estrena en el Remember the One con un set de impresiÃ³n que dejarÃ¡ huella, la primera vez siempre es especial. Entradas a la venta en taquilla. Entradas anticipadas con consumiciÃ³n https://www.enterticket.es/.../remember-the-one-3-de-mayo... Entradas fÃ­sicas Sevi [phone] Nano [phone] Paty [phone] (WhatsApp) Arenales del sol, Santa Pola, Elche, Guardamar. Reservas VIP Whatsapp (solo mensajes) 625 51 26 05 (exclusivo Remember the One). SALA THE ONE calle bronce nÂ° 8 Sant Vicent del Raspeig (Alicante) 3 de mayo 6 de la tarde 12 horas de fiesta. La ultima de la temporada. Regalo cd a los 500 primeros en entar."", ""date"": ""24-04-2025"", ""image_path"": ""img/img43.jpg""}","{""artista"": [""carlos agraz""], ""fecha"": [""03-05-2024 18:00:00"", ""03-05-2024 12:00:00""], ""ubicacion"": [""sala the one""]}"
44,"{""caption"": ""SÃ¡bado 1 Marzo - 21:00h @negrosaturno presenta: @veiloflightmusic (Synthpop - New wave - Postpunk, Suiza) Entradas ğŸŸï¸ anticipadas en @woutick â€” en Radar Estudios."", ""date"": ""28-02-2025"", ""image_path"": ""img/img44.jpg""}","{""artista"": [""veiloflightmusic""], ""fecha"": [""01-03-2024 21:00:00""], ""ubicacion"": [""radar estudios""]}"
45,"{""caption"": ""- Una gran oportunidad para disfrutar con esta bandaza de EspaÃ±a - Entradas a la venta en Link de bio y web - Splinter (no confundir con otras bandas con el mismo nombre) con sede en Amsterdam (PaÃ­ses Bajos) estarÃ¡n presentando en nuestros escenarios parte de sus dos trabajos Â«Role ModelsÂ» (2023) y Â«Filthy PleasuresÂ» (2021) durante los Ãºltimos dÃ­as de Abril y primeros de Mayo. A pesar de su corta trayectoria no les falta experiencia ya que han estado en otras formaciones. De las cenizas de Death Alley, Birth Of Joy y Vanderbuyst surge esta super banda de rock. El baterÃ­a Barry, Douwe a la voz, el guitarrista Sander junto a Gertjan al Ã³rgano han formado esta gran propuesta. Los directos de este cuarteto irradian energÃ­a y reflejan la sabia nueva del rock. Una mezcla de hard rock con power pop y con ciertos guiÃ±os al punk es la mÃºsica que plantean en los dos trabajos que tienen hasta el momento. En definitiva rock clÃ¡sico en su mayor plenitud con diversidad de influencias que resalta por su frescura y desenfado. No faltan pegadizos riffs de guitarra impregnados de pegajosas melodÃ­as. El atrevimiento de introducir el Ã³rgano Hammond en sus temas es un aliciente a tener en cuenta en sus composiciones. SeÃ±oras y seÃ±oras damos la bienvenida a Splinter!!!"", ""date"": ""24-04-2025"", ""image_path"": ""img/img45.jpg""}","{""artista"": [""splinter""], ""fecha"": [""30-04-2025 21:00:00 ""], ""ubicacion"": [""Sala Picaro""]}"
46,"{""caption"": ""ğŸ“PrÃ³ximo jueves 24 abril, Salta la Banca en Valencia @Rock City. ğŸŸï¸ Ãšltimas entradas en www.rockcity.es â€” con Chainsaw Entertainment y Salta La Banca (Oficial)."", ""date"": ""22-04-2025"", ""image_path"": ""img/img46.jpg""}","{""artista"": [""salta la banca""], ""fecha"": [""24-04-2025 ""], ""ubicacion"": [""sala rock city""]}"
47,"{""caption"": ""ğŸ“… Viernes 25 de abril â€“ Marta Soto ğŸŒŸ Esta noche nos visita una de las voces mÃ¡s bonitas del pop espaÃ±ol: Marta Soto. Del Royal Albert Hall al Rock & Blues CafÃ©â€¦ y no es broma. Con sus canciones ha llenado salas por toda EspaÃ±a y ahora viene a Zaragoza con su corazÃ³n en cada nota. ğŸ•˜ 21:00h ğŸŸ Entradas aquÃ­ â†’ https://www.ticketmaster.es/event/marta-soto-entradas/42459 No dejes que te lo cuenten con vÃ­deos borrosos de Instagram. #MartaSotoZgz #PopConAlma #ConciertoEnZaragoza"", ""date"": ""25-04-2025"", ""image_path"": ""img/img47.jpg""}","{""artista"": [""marta soto""], ""fecha"": [""25-04-2025 21:00:00""], ""ubicacion"": [""rock & blues cafÃ©""]}"
48,"{""caption"": ""GRUPOS DE GUADALAJARA QUE LO HACEN MUY BIEN, TE ESPERAMOS."", ""date"": ""25-04-2025"", ""image_path"": ""img/img48.jpg""}","{""artista"": [""sexy zebras"", ""loquillo"", ""talco"", ""barricada"", ""la polla records"", ""reincidentes"", ""benito kamelas"", ""marea"", ""celtas cortos"", ""fito"", ""platero"", ""extremoduro"", ""la raÃ­z"", ""lory meyers"", ""la la love you""], ""fecha"": [""03-05-2024 21:30:00""], ""ubicacion"": [""cafÃ© teatro monkey man""]}"
49,"{""caption"": ""O venres 25 Abril na La Room concerto de SR. X celebrando o seu dÃ©cimo aniversario como banda subindo aos escenarios.... Apertura porta 24.00 h.... Entrada 8 â‚¬ ..... concerto 00.15 h. SR. X nace en Ferrol no 2015 no barrio de Canido. Unha banda moi eclÃ©ctica, fusionando diversos estilos como son o reggae, o ska ou o soul. Cun amplio repertorio de temas clÃ¡sicos e actuÃ¡is sempre levados ao seu terreo, cun obxetivo moi raro, facer mover o esquelete aos presentes. Tras algÃºns pequenos cambios na formaciÃ³n orixinal, os intregantes actuÃ¡is son: Tania Redondo (voz), Miguel Vilar (guitarra), Sonic (bajo), Gelocho (baterÃ­a), Rubo Ferreira (trompeta), Sito Rivera (saxo tenor), Daniel RodrÃ­guez (trombÃ³n). Este concerto estÃ¡ no programa da REDE GALEGA DE MÃšSICA AO VIVO COMPLEMENTARIA da sala La Room. Estos concertos estÃ¡n apoiados pola Xunta de Galicia mediante subvenciÃ³n da AGADIC (Axencia Galega das Industrias Culturais)."", ""date"": ""23-04-2025"", ""image_path"": ""img/img49.jpg""}","{""artista"": [""sr. x""], ""fecha"": [""25-04-2024 00:15:00""], ""ubicacion"": [""sala room""]}"
50,"{""caption"": ""@awakateband en la Sala BerlÃ­n el 25 de abril ğŸ¥‘ğŸ”¥ Ritmos contagiosos y pura energÃ­a en una noche que no te dejarÃ¡ indiferente. Â¿EstÃ¡s listo para la fiesta? ğŸŸï¸ No te quedes sin tu entrada, disponibles en berlinalmeria.com #salaberlinsocialclub #berlinalmeria #almeria #crashmusic #saladeconciertos #concierto #musicaenvivo #musicaenalmeria @crashmusic.es"", ""date"": ""01-04-2025"", ""image_path"": ""img/img50.jpg""}","{""artista"": [""awakateband""], ""fecha"": [""25-04-2024 20:00:00""], ""ubicacion"": [""berlin social club""]}"
